-0.09728659841348947,-1.8009800941468468
2.093168308930595,16.221060901607913
1.5733549024752425,3.817960131899075
0.3858465525565008,2.7715979227950753
-0.7630572096947675,1.7284471284664982
-1.112411471983418,-2.882842620437863
1.191142953088865,3.646163828388236
0.2627492251471385,-4.788510733098153
0.4801434033916108,-2.1214929388027195
-1.7445859869741926,-9.7594203848519
0.9274384815581808,-0.7663088263081366
0.45442033821436295,1.5908820164061228
-1.110430684414478,1.6294644578339286
-0.47152480744994896,-2.5343192589855734
0.2637172043565196,-1.6432460338559691
0.05246679835624363,0.4711462156736819
-0.292171185803555,3.1791506252187647
-0.10348826806596086,-2.4466631179561125
-0.25197737820688537,0.47043688905058934
0.15256251210246857,3.6487314208486756
1.471491972993157,2.2001733046934673
-2.5666584409312976,-31.768982614771975
-0.23685026450968424,-0.8701642344529189
0.17651242137244696,-1.031677206088358
0.2959939896870995,1.6699975275408383
-0.37191458132128985,0.3944586812957571
-1.7567217824785826,-12.914526828371391
0.32799548371410964,1.0917722484855295
