1.3373981074427437,2.2639737522811325
-0.15450567924990047,-0.4785820149626997
-0.695942611670703,0.6124782704211739
-0.22385881688049952,0.6323563427659842
0.2424967912712216,-1.0601674219079584
0.17657335845371103,-0.7057966425224074
-1.0843880722333665,1.1423189534357037
0.09048978162787422,0.7417572836325312
0.22822833013890514,0.2123345800674634
2.5174740375339204,9.027374899946121
1.8768446112816701,4.234186566500553
-0.8532433505588201,0.433156791965276
-0.2873833615491761,0.3365471440519803
-1.4634420018370031,2.9500697483258636
-0.5907070139634865,0.750268371558471
0.3156050035903405,0.042014072676490155
1.2058536208882336,2.1222406845806465
-0.7290838377436085,0.8040385715997278
-0.6541464400677965,0.9724906603703942
-2.147289029738655,6.692068545035149
-0.16266592054490767,-0.773847927494829
-1.062414411859563,0.4157902755280398
-0.5294394273660737,0.8831716112898081
-0.8768607781675882,1.6425155175553874
-0.09426255425255699,-0.49819300856482307
-1.7577283913566313,3.2838834500803533
-1.4670452453909906,2.9848513682734765
2.129247112028298,6.64875211761687
-1.287422581274031,3.159340128455355
-1.0967855784546396,1.8987913143399353
1.836913528321314,4.416155568038912
2.905067169240407,11.06363440103412
-1.1715666288253417,1.8777197977562199
-0.36824895678803055,0.0353173146705629
0.34155555094050954,-0.3484255200291298
1.7286976444055924,5.100137638056167
-0.9868570784282374,2.220831750842254
-0.24527784594210975,0.6500759597674456
0.777337576061744,0.3636936095126502
0.43476607446661863,0.685309000503669
-0.37615607123009925,0.512790695033622
-0.13382296451604114,0.24569765590748305
-1.3748958083699818,3.2029938932404347
-0.23817374397466523,0.3950530190611632
-0.2663874900089551,0.466789911816185
0.23216988962625595,0.3919692133127045
-0.555327218819016,0.5909948857119869
0.471538522545139,-0.5885527371372057
1.0127158178198286,1.4405785414533017
0.15542932766846604,-0.24514741938784992
0.35175640839920347,-0.47116629884004824
0.053155347577867364,0.8447618900734274
8.439309141418043e-05,0.8644976801565429
-0.7215580335428474,1.3896997088826628
0.316494261673308,0.2642229026836287
-0.09728659841348947,0.6882210830881995
2.093168308930595,5.981589239217815
1.5733549024752425,3.477565461272038
0.3858465525565008,-0.3436872013891088
-0.7630572096947675,0.9926130350743032
-1.112411471983418,1.717916941228939
1.191142953088865,1.2837510435975132
0.2627492251471385,0.06855861268020175
0.4801434033916108,0.27455686303857735
-1.7445859869741926,5.049804751454022
0.9274384815581808,1.6202220372846392
0.45442033821436295,0.28735732921918333
-1.110430684414478,1.8061125763728338
-0.47152480744994896,0.32534137630057536
0.2637172043565196,-0.006604787944759369
0.05246679835624363,-0.5374592065788946
-0.292171185803555,0.04089879905621889
-0.10348826806596086,-0.35844240712074876
-0.25197737820688537,-0.538562611638157
0.15256251210246857,0.28735523724364365
1.471491972993157,3.148787704409206
-2.5666584409312976,8.091409944241882
-0.23685026450968424,0.015167689810843175
0.17651242137244696,0.5403440504964883
0.2959939896870995,0.6491031698594613
-0.37191458132128985,0.7015684667180522
-1.7567217824785826,4.228432853108135
0.32799548371410964,-0.2757969505166421
1.727350214164185,3.5275591879532793
-1.5338614049161376,3.3811031403598775
0.8638280136981883,1.207352427238582
-0.3285252231228939,0.7908655999475298
-0.0613243458288473,0.5551188682958756
-1.052898510703949,1.4458568938785357
-0.33445617235587666,-0.46954004033819463
1.3000445946989585,2.1455320072588075
0.582655241987707,0.5716292729055346
1.732311605409944,3.9917773138685075
1.1774118889776937,1.6017734589249508
0.4390866789295762,0.3893911060316888
1.743934526167792,3.8959457372242863
0.43899315873829875,-0.05119634121963701
0.8279881767970589,1.090741836942912
-0.29657095353470836,-0.08103870077369707
0.06654581585920483,0.1280918478049904
-0.6974238233002769,0.7999845854234623
0.989583934594853,0.7658835443289906
-1.1783036231148656,1.6529649781467208
0.7823503424176613,1.5536704321721886
-0.19065105750515945,-0.5314663297210903
1.1712470934673194,0.8126459240474471
0.7508689887312598,-0.16197127107902876
1.8206461576468016,4.535420615595964
0.7307746911386448,0.7438042348974379
-1.5720402556532407,3.3117217105687913
-0.06695317289820084,0.6132087369986581
-1.172007192594816,0.5369851145522957
-0.5182798423662747,0.5643194193997129
1.5112284332767216,3.8955231787533426
0.637533810897696,-0.009549451958349442
-0.6989304285787463,0.4763485496601568
-1.013717366440399,1.0250900998548385
0.03278209287626079,-0.44570732719903955
-1.2165601493811278,1.8554104614438296
-0.6711402773965811,1.3280661130491973
0.31200947155124387,1.0514652035291014
1.1553120361066962,1.652439907943165
0.6087614722244398,1.4579645337144238
-2.2912895085981,7.17807532702339
0.3043667290302598,1.0031924906738539
0.07203357323257792,-0.03957246783610318
0.41389028537269307,0.2991655618746666
1.6162096816512073,3.745327776796708
-2.063238276804743,7.395323141482491
-0.5911034251911056,0.902180695718248
0.5909063227933546,0.12258789485010807
-1.5815943994539423,3.896119622907184
1.475949048053509,2.7901561174604534
0.3683566127006584,-0.05981727063783346
0.846583985843404,1.4317868025392766
-0.5709436615217945,0.46013005457775885
0.8137636899662105,1.0424529962744566
1.0684715559890383,1.5640206477193506
0.23287802013716835,0.24225677469299467
0.23440089269869593,0.28741869297468414
0.2703432392817259,-0.8688049583285413
-0.8633452647393817,1.3498615681694068
-0.14752868024035293,-0.4613256419664231
-0.1525225324523588,-0.6894218731011287
0.3833938643534951,0.171269653638589
0.9998242469102946,1.4053733675980349
-1.0585360819784093,1.1814526870718216
-0.12500903031957764,0.43682935531399675
1.4814555476589732,2.3221952272716226
-0.7435882288125641,0.550639540541584
-0.8222500172903203,0.62966349082089
0.20230619183119358,0.03252623892578094
0.8443851904853201,1.1118472953400211
0.01142605556065933,-0.5037684161252228
1.3289605904369892,2.7709078640829983
0.8567939825665268,1.0327068941935176
0.8418200668900618,0.02054287910837982
0.5541165013240933,-0.5605285094965851
2.327653100346085,7.383203574315317
-0.2051616888660442,-0.05307689928107708
-2.003522292066514,5.422971467729107
1.604254361517141,3.496088326960939
-0.45769943095682564,0.39849373949833533
0.10788044434303304,0.4896976930590413
1.309550684860527,1.7833662511231734
-1.6022595410589253,2.915369923769351
-1.2516472141061394,1.5899929384869003
-1.6012779371188537,3.641525245802261
-0.7941362900254239,1.4825967421108317
0.43963660601699356,0.04793804366869081
0.524187842812771,-0.876097549422751
0.27627417932855375,-0.7478963431171028
-1.4127658838923665,2.3056244138916
-2.310103436632644,6.999492574076506
0.054353585390382264,-0.20016503874161795
-0.47177603363833576,0.3228489593671369
0.45938577171661177,0.13194989203470928
0.7019536262212701,1.1966977710927904
0.13824143205868192,-0.311944299739155
0.7601330853758538,0.3568837637376354
0.22921137411506842,0.3110921639986563
0.5300647056014667,-0.3846185844006422
-0.7046732628698824,0.8720912925878154
-0.17961141383145854,0.0952751419718352
0.19677609665695725,-0.020911364393335907
0.8205284754174188,1.7123814567738669
-0.3937411722245721,-0.09966128244878067
0.5211672557321126,1.4005949454926228
-0.265838791915379,-0.016331221745867347
-0.11754216732813036,-0.619664882199535
0.829519042024073,0.9734359018125686
-1.993060371054156,4.879533209354486
-1.296472328074761,1.9165569449254631
-1.4821853974428207,3.194749511793302
-2.3336161198483047,7.705063142107366
-0.6782644401551767,0.3163509453738403
0.7494338997277404,1.2597173897003628
-0.28488406638257474,0.6894434799936093
0.19779008194185213,0.7715064187115633
1.0892174967107926,1.882785699748891
1.3276861322676916,3.085863136956088
-0.06913793472613955,-0.9338798788551412
1.3535858895693973,2.3399079571147063
0.09212665843410921,-0.42192709135259693
-0.8373982238274621,1.0160019322865117
-0.5944003521987352,0.19614398071072198
-1.4805365125650163,2.906491218292252
-0.8881338537336524,2.016877065784208
-0.35801668807442916,0.08995443731933721
0.8035850193786016,1.0876086705675583
1.7207698311659838,3.9223279701568257
-1.38218151537704,2.643414155606265
0.39282746825991893,0.21347058506326566
-1.0405439391575344,1.7008588890692973
0.47469708846320197,0.889982835393262
-0.1310866506877266,0.8471332118230914
-1.8309058258475304,4.72677102473172
0.9282969915684843,1.4700616769976862
-0.605000712808731,-0.07622340559523882
-0.5339002383735546,0.3448298271006172
-1.06975241128969,2.0309080544150118
-0.6542832766875555,1.0168354724298818
0.4278904406949172,0.35551471470332696
-0.18924434093640552,0.49204155142864275
0.32866200228248105,0.39270599555815666
0.3619218539288437,0.7788019352384425
1.320661655528167,2.5234560792266794
-0.3427861508643793,-0.017592147219380183
-1.4768578168457318,3.1426528279194152
1.067222416571983,0.08809236513020768
-0.3314881720972547,0.34131006223703014
1.114592444577377,-0.12985810967539924
0.3833771131824704,-0.6612739460064855
-0.13113753020334493,0.24933870992262602
0.3487758940462951,0.4046711771321443
1.9510125601262995,4.610259007930912
2.076980529053753,5.527443492447845
0.0693811351327787,0.6918357750853418
0.1601905933170753,-0.20701696139124587
1.0762401574663856,2.701212061581365
-0.8456610327673472,0.9743960303984862
0.3330703726182551,0.3553193357150604
-0.0258628479538564,0.8093494688340743
0.3139082114575536,0.19990631260853126
-0.8333688059494058,0.4460351927880607
-1.589567493308969,3.391240815534923
-2.0729834359912918,5.84306568206995
-1.1173841129896078,1.0204756184430055
-0.458675284939333,0.15901741502952318
-0.2931915866487618,-0.2538566678629814
1.9372311624295169,5.5805691283450685
1.1059933699072981,1.6856113136181958
-0.9620911163416273,1.1210193499004857
0.34770845245095694,0.11180157113587583
-0.4070782363503251,0.3375702887906382
-0.28436383804009513,0.4186928081759299
0.18532564941538202,-0.4530134527380867
0.6191711169753933,0.002073963877135876
-0.33925848388401536,0.7093151298222444
1.0638515327343585,1.3374236725133863
-1.141938226142404,1.0700865506339203
0.006339062362268442,0.22196115973810193
2.5976737265958323,9.434902831716968
0.2230797426252751,-0.6974856090814878
1.4332145066061728,2.91625547660086
0.09152017817320818,0.3792151785284945
0.5807770953297967,0.6472267306921275
-0.056783194392691534,0.32038828537365066
-0.17040758116420443,-0.662529703286828
-0.7794823967254196,0.9941929578057904
0.4303013589575532,0.10122184082539423
-0.8515371891857679,0.747562678677222
0.6655852363134291,1.039473828079761
1.08528700444591,2.3460594940893795
0.36653140723722993,1.0804134702051267
-0.28624873355569186,0.7691565393914443
0.4539655793086961,0.22620411202775353
-0.3086730555464126,0.3063075862205726
0.9355471254651493,1.5771297030436422
-1.8314060842151236,4.635048693388254
-0.3356073681186462,0.21899704133253417
-1.9908119951239978,5.817315930399778
-1.495060830227205,3.0188729247310437
